Stichting Reinier Haga Groep,Col1
,
1b. Leidinggevende topfunctionarissen,zonder dienstbetrekking in de pe
,
Gegevens 2021,
Bedragen x € 1,
Functiegegevens,
,
,
,
Kalenderjaar,
Entiteit,
Periode functievervulling in het kalende,rjaar (aanvang – einde)
Aantal kalendermaanden functievervulli,ng in het kalenderjaar
Omvang van het dienstverband in uren p,er kalenderjaar
,
Individueel toepasselijke bezoldigingsm,aximum
Maximum uurtarief in het kalenderjaar,
Maxima op basis van de normbedragen,per maand
Individueel toepasselijke maximum gehe,le periode kalendermaand 1 t/m
12,
,
Bezoldiging (alle bedragen excl. BTW),
Werkelijk uurtarief lager dan het maxim,um uurtarief?
,
Bezoldiging in de betreffende periode,
Bezoldiging gehele periode kalendermaa,nd 1 t/m 12
,
-/- Onverschuldigd betaald en nog niet t,erugontvangen bedrag
,
"Bezoldiging, exclusief BTW",
,
Het bedrag van de overschrijding en de r,eden waarom de overschrijding
al dan niet is toegestaan,
,
Toelichting op de vordering wegens onv,erschuldigde betaling
,
1c. Toezichthoudende topfunctionariss,en
,
Gegevens 2021,
Bedragen x € 1,
,
Functiegegevens,
Aanvang en einde functievervulling in 20,21
Entiteit,
,
Bezoldiging,
Bezoldiging,
Individueel toepasselijke bezoldigingsm,aximum
-/- Onverschuldigd betaald en nog niet t,erugontvangen bedrag
Bezoldiging,
,
Het bedrag van de overschrijding en de r,eden waarom de overschrijding
Toelichting op de vordering wegens onv,erschuldigde betaling
,
Gegevens 2020,
,
Bedragen x € 1,
,
Functiegegevens,
Aanvang en einde functievervulling in 20,20
Entiteit,
,
Bezoldiging,
Bezoldiging,
Individueel toepasselijke bezoldigingsm,aximum
,
2. Uitkeringen wegens beëindigi,ng dienstverband aan topfun
,
Gegevens 2021,
bedragen x € 1,Drs. J.T. Hiemstra
Functiegegevens,
Functie(s) bij beëindiging Dire,cteur Bedrijfsvoering RdGG
Omvang dienstverband (als,1
Jaar waarin dienstverband is,2021
Uitkering wegens,
Overeengekomen uitkeringen,€ 72.137
,
Individueel toepasselijk,€ 75.000
,
Totaal uitkeringen wegens,€ 72.137
Waarvan betaald in 2021,€ 72.137
,
Onverschuldigd betaald en,N.v.t.
,
"Het bedrag van de
overschrijding en de reden",N.v.t. N.v.t.
"waarom de overschrijding al
dan niet is toegestaan",
Toelichting op de vordering,N.v.t.
wegens onverschuldigde,
3. Overige rapportageverplichtingen op,grond van de WNT
Naast de hierboven vermelde topfunct,ionarissen zijn er geen overige fu
toepasselijke drempelbedrag hebben o,ntvangen.
,
,
,
