,0,1,2,3,4,5,6,7
bedragen x €,van het Ha,r bestond in 2,"a-directeur, die teven",en medische staf opt,De heer Wolse van,als directievoorzit,et dive,viduel
Bezoldiging,,,,,,,,
Functiegegevens,"hoofd- en/of neve
","nfuncties betrokken bij 
","e beoordeling van de onafhan
","afhankelijkheid. Het aantal 
","hoofd- en/of nevenfuncties
","hoofd- en/of nevenfuncti
","g van de onafha
","e als lid raad v
"
Aanvang en einde functievervulling,,,,,,,,
Omvang dienstverband (als deeltijdfactor in fte),,,,,,,,
Dienstbetrekking?,,,,,,,,
Beloning plus belastbare onkostenvergoedingen,,,,,,,,
Beloningen betaalbaar op termijn,,,,,,,,
Subtotaal,,,,,,,,
Individueel toepasselijke bezoldigingsmaximum,,,,,,,,
-/- Onverschuldigd betaald en nog niet terugontvangen bedrag,,,,,,,,
Het bedrag van de overschrijding en de reden waarom de overschrijding al dan niet is toegestaan,,,,,,,,
Toelichting op de vordering wegens onverschuldigde betaling,,,,,,,,
