,0,1,2,3,4,5,6,7,8,9,10
bedragen x €,g Reinier Hag,& CFO,tot 25 juni 2021.,voorz,kenhu,n).,i. tot 1,huis a,"ermeijer, dire","ert, directeur",de raad van bestuur is in o
Bezoldiging,,,,,,,,,,,
Functiegegevens,"vanuit (neven)functies
","orkomen doord
","ncties wordt voorkomen 
","uit (neven)func
","ngeling vanuit (
","trengeling v
","geling vanuit (n
","rstrengeling va
","engeling vanuit (neven
","engeling vanuit (neve
",
Aanvang en einde functievervulling,,,,,,,,,,,
Omvang dienstverband (als deeltijdfactor in fte),,,,,,,,,,,
Dienstbetrekking?,,,,,,,,,,,
Beloning plus belastbare onkostenvergoedingen,,,,,,,,,,,
Beloningen betaalbaar op termijn,,,,,,,,,,,
Subtotaal,,,,,,,,,,,
Individueel toepasselijke bezoldigingsmaximum,,,,,,,,,,,
-/- Onverschuldigd betaald en nog niet terugontvangen bedrag,,,,,,,,,,,
Het bedrag van de overschrijding en de reden waarom de overschrijding al dan niet is toegestaan,,,,,,,,,,,
Toelichting op de vordering wegens onverschuldigde betaling,,,,,,,,,,,
