Stichting Rei,nier Haga Groep
,
1b. Leidinggev,ende topfunctionarissen zonder dienstbetrekking in de periode kalendermaand 1 t/m 12
,
Gegevens 2021,
Bedragen x € 1,Drs. J. van Roon MBA Drs. M. van Riel Drs. C.A. Wolse Drs. P. Eringa Drs. N.M.H. Hoefsmit MBA
Functiegegeve,ns Voorzitter Raad van Bestuur/CFO Lid Raad van Lid Raad van Lid Raad van Directeur medische zaken
,a.i. RHG Bestuur/Directievoorzitter Bestuur/Directievoorzitter Bestuur/Directievoorzitte Haga
,a.i. a.i. r a.i.
,
Kalenderjaar,2021 2020 2021 2020 2021 2020 2021 2020 2021 2020
Entiteit,RHG RHG RHG/LLZ RHG/LLZ RHG/LLZ n.v.t. RHG/LLZ n.v.t. Haga n.v.t.
Periode functie,vervulling in het kalenderjaar (aanvang – einde) 1/1 - 28/2 1/3 - 31/12 1/1 - 31/1 8/10 - 1/2 - 25/6 1/10 - 31/12 1/1 - 31/12
Aantal kalende,rmaanden functievervulling in het kalenderjaar 2 10 1 3 5 3 12
Omvang van he,t dienstverband in uren per kalenderjaar 339 1.984 169 497 715 430 2.157
,
Individueel toe,passelijke bezoldigingsmaximum
Maximum uurt,arief in het kalenderjaar € 199 € 193 € 199 € 193 € 199 € 199 nvt € 199 nvt
Maxima op bas,is van de normbedragen per maand € 42.000 € 242.000 € 27.700 € 80.400 € 138.500 € 83.100 € 292.200
Individueel toe,passelijke maximum gehele periode kalendermaand 1 t/m € 284.000 € 108.100 € 138.500 € 83.100 € 292.200
12,
,
Bezoldiging (al,le bedragen excl. BTW)
Werkelijk uurta,rief lager dan het maximum uurtarief? Ja ja ja ja ja
,
Bezoldiging in d,e betreffende periode € 42.000 € 242.000 € 900 € 99.400 € 138.500 € 82.464 € 292.200
Bezoldiging geh,ele periode kalendermaand 1 t/m 12 € 284.000 € 100.300 € 138.500 € 82.464 € 292.200
,
-/- Onverschuld,igd betaald en nog niet terugontvangen bedrag € 0 € 0 € 0 € 0 € 0
,
"Bezoldiging, ex",clusief BTW € 284.000 € 100.300 € 138.500 € 82.464 € 292.200
,
Het bedrag van,de overschrijding en de reden waarom de overschrijding N.v.t. n.v.t. n.v.t. n.v.t. n.v.t.
al dan niet is to,egestaan
,
Toelichting op,de vordering wegens onverschuldigde betaling N.v.t. N.v.t. N.v.t. N.v.t. N.v.t.
,
1c. Toezichtho,udende topfunctionarissen
,
Gegevens 2021,
Bedragen x € 1,Mevr. drs. D.M.J.J. Monissen Mevr. prof. dr. M.B. Vroom Dhr. A.J.M. Loogman RA Mevr. dr. F.P. Hohmann Dhr. G.J. van Miltenburg
,MBA
Functiegegeve,ns Voorzitter Lid Lid Lid Lid
Aanvang en ein,de functievervulling in 2021 1/1 - 31/12 1/1-31/12 1/1-31/12 1/1-31/12 1/1-31/12
Entiteit,RHG RHG RHG RHG RHG
,
Bezoldiging,
Bezoldiging,€ 31.350 € 20.900 € 20.900 € 20.900 € 20.900
Individueel toe,passelijke bezoldigingsmaximum € 31.350 € 20.900 € 20.900 € 20.900 € 20.900
-/- Onverschuld,igd betaald en nog niet terugontvangen bedrag € 0 € 0 € 0 € 0 € 0
Bezoldiging,€ 31.350 € 20.900 € 20.900 € 20.900 € 20.900
,
Het bedrag van,de overschrijding en de reden waarom de overschrijding N.v.t. N.v.t. N.v.t. N.v.t. N.v.t.
Toelichting op,de vordering wegens onverschuldigde betaling N.v.t. N.v.t. N.v.t. N.v.t. N.v.t.
,
Gegevens 2020,
,Mevr. drs. D.M.J.J. Monissen Mevr. prof. dr. M.B. Vroom Dhr. A.J.M. Loogman RA Mevr. dr. F.P. Hohmann Dhr. G.J. van Miltenburg
Bedragen x € 1,MBA
,
Functiegegeven,s Voorzitter Lid Lid Lid Lid
Aanvang en ein,de functievervulling in 2020 1/4 - 31/12 1/1-31/12 1/1-31/12 1/1 - 31/12 8/10 - 31/12
Entiteit,RHG RHG RHG RHG RHG
,
Bezoldiging,
Bezoldiging,€ 22.654 € 20.100 € 20.100 € 20.100 € 4.668
Individueel toe,passelijke bezoldigingsmaximum € 22.654 € 20.100 € 20.100 € 20.100 € 4.668
,
2. Uitkeringe,n wegens beëindiging dienstverband aan topfunctionarissen
,
Gegevens 2021,
bedragen x € 1,Drs. J.T. Hiemstra
Functiegegeve,ns
Functie(s) bij b,eëindiging Directeur Bedrijfsvoering RdGG
Omvang dienst,verband (als 1
Jaar waarin die,nstverband is 2021
Uitkering wege,ns
Overeengekom,en uitkeringen € 72.137
,
Individueel toe,passelijk € 75.000
,
Totaal uitkerin,gen wegens € 72.137
Waarvan betaa,ld in 2021 € 72.137
,
Onverschuldigd,betaald en N.v.t.
,
"Het bedra
overschrijdin","g van de
g en de reden N.v.t. N.v.t."
"waarom de ov
dan niet is t","erschrijding al
oegestaan"
Toelichting op,de vordering N.v.t.
wegens onve,rschuldigde
3. Overige rap,portageverplichtingen op grond van de WNT
Naast de hierb,oven vermelde topfunctionarissen zijn er geen overige functionarissen met een dienstbetrekking die in 2021 een bezoldiging boven het individueel
toepasselijke d,rempelbedrag hebben ontvangen.
,
,
,
