WNT-VERANTWOORDING 2021 Vivium Zorggro,ep
,
(vervolg),
Gegevens 2021,
bedragen x € 1,T.J.H. Elsen
Functiegegevens,voorzitter
Aanvang en einde functievervulling in 2021,22/5-31/12
,
Bezoldiging:,
Bezoldiging:,19.239
,
Individueel toepasselijk bezoldigingsmaximum,19.239
,
Onverschuldigd betaald bedrag en nog niet,
,n.v.t.
,
terugontvangen bedrag,
Totaal bezoldiging,19.239
,
"Het bedrag van de overschrijding, en",n.v.t.
de reden waarom de overschrijding al dan niet is,
,n.v.t.
toegestaan,
Toelichting op de vordering wegens,
,n.v.t.
onverschuldigde betaling,
,
Gegevens 2020,
bedragen x € 1,T.J.H. Elsen
Functiegegevens,lid
Aanvang en einde functievervulling in 2020,1-jan t/m 31-dec
,
Bezoldiging:,
Bezoldiging:,n.v.t
,
Individueel toepasselijk bezoldigingsmaximum,n.v.t
,
2. Overige rapportageverplichtingen op grond van d,e WNT
,
Naast de hierboven vermelde topfunctionarissen zijn er,geen overige functio
boven het individuele WNT-maximum hebben ontvange,n.
Er zijn in 2021 geen ontslaguitkeringen betaald aan ove,rige functionarissen
vermeld of die in eerdere jaren op grond van de WOPT,of de WNT vermeld
,
,
,
,
,
,
,
